ID_MEDICO;NOMBRE_MEDICO;APELLIDO_MEDICO;EMAIL_MEDICO
1;SOFIA;GONZALEZ;[email]
2;MARTIN;SOTO;[email]
3;VALENTINA;TORRES;[email]
4;MATIAS;DIAZ;[email]
5;ANTONIA;HERRERA;[email]
6;SEBASTIAN;CASTRO;[email]
7;ISABELLA;MUÑOZ;[email]
8;NICOLAS;CONTRERAS;[email]
9;RENATA;ROJAS;[email]
10;FRANCISCO;PEREZ;[email]
11;FAUSTINO;GUEVARA;[email]
12;AMANCIO;CARDOZO;[email]
13;ARTEMIO;FARINELLO;[email]
14;DELFINA;CARACCIOLO;[email]
15;BENICIO;CUNIETTI;[email]
